AlertID,County,EndRoadwayLocation,EndTime,EventCategory,EventStatus,ExtendedDescription,HeadlineDescription,LastUpdatedTime,Priority,Region,StartRoadwayLocation,StartTime,timestamp,ta_id
623276,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '285'}",/Date(1732989360000-0800)/,Signals,Open,,"On SR 285 milepost 3 (intersection of N. Wenatchee Ave. and McKittrick St. in Wenatchee), new signal is now live. Stay alert in the area for new stops and turning motions at the intersection.

Contact: City of Wenatchee 509-888-6200",/Date(1731003126657-0800)/,Low,North Central,"{'Description': None, 'Direction': 'B', 'Latitude': 47.440262645, 'Longitude': -120.32482663, 'MilePost': 3.0, 'RoadName': '285'}",/Date(1731002160000-0800)/,2025-01-30 15:37:13.277193,2
634021,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738066500000-0800)/,Construction,Open,,"The northbound I-405 on-ramp from northbound SR 167 will be closed overnight, 10:30 p.m. Monday, Jan. 27 – 4:15 a.m. Tuesday, Jan. 28. A signed detour will be in place.",/Date(1738000303630-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.467670897, 'Longitude': -122.219599861, 'MilePost': 2.24, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
634032,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"The northbound I-405 on-ramp from Southeast Eighth Street will be closed nightly, 9 p.m. Monday, Jan. 27 – 5 a.m. Wednesday, Jan. 29, and overnight, 9 p.m. Thursday, Jan. 30 – 5 a.m. Friday, Jan. 31. A signed detour will be in place.",/Date(1738001781070-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.603953008, 'Longitude': -122.184537191, 'MilePost': 12.84, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
624587,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '504'}",,Closure,Open,,The SR 504 Forest Learning Center Rest Area will be closed for the annual winter closure until late March 2025.,/Date(1732037331300-0800)/,Medium,Southwest,"{'Description': None, 'Direction': 'B', 'Latitude': 46.309917921, 'Longitude': -122.394897384, 'MilePost': 33.0, 'RoadName': '504'}",/Date(1731704160000-0800)/,2025-01-30 15:37:13.277193,2
632772,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '599'}",/Date(1738188000000-0800)/,Maintenance,Open,,"From 8 a.m. to 2 p.m. Wednesday, Jan. 29, bridge crews will close the left lane of northbound State Route 599 in Tukwila at South 133rd St/Gateway Drive for expansion joint repairs.",/Date(1737735948513-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.485860694, 'Longitude': -122.27560543, 'MilePost': 0.35, 'RoadName': '599'}",/Date(1737735480000-0800)/,2025-01-30 15:37:13.277193,2
634034,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738243020000-0800)/,Construction,Open,,"The northbound I-405 HOV off-ramp to Coal Creek Parkway will be closed overnight, 9:30 p.m. Wednesday, Jan. 29 – 5 a.m. Thursday, Jan. 30. A signed detour will be in place.",/Date(1738001991650-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.567512386, 'Longitude': -122.179934414, 'MilePost': 10.18, 'RoadName': '405'}",/Date(1738137600000-0800)/,2025-01-30 15:37:13.277193,2
632792,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '167'}",/Date(1738407600000-0800)/,Construction,Open,,"Monday, January 27 to the morning of Saturday, February 1: The 84th Avenue South on-ramp to northbound SR 167 will be closed nightly, from 10:00 p.m. – 3:00 a.m.",/Date(1737742241627-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.400891529, 'Longitude': -122.224353553, 'MilePost': 21.56, 'RoadName': '167'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
634024,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"The northbound I-405 on-and off-ramps to 112th Avenue Southeast / Lake Washington Boulevard will be closed nightly, 9 p.m. Monday, Jan. 27 – 5 a.m. Wednesday, Jan. 29, and overnight, 9 p.m. Thursday, Jan. 30 – 5 a.m. Friday, Jan. 31. A signed detour will be in place.",/Date(1738000740017-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.556913675, 'Longitude': -122.189986466, 'MilePost': 9.26, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
601301,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '012'}",,Construction,Open,,"Both directions Bridge Street (US-12) intersection of Diagonal Street and 2nd Street in Clarkston.  Until further notice, traffic will be reduced to a single lane in each direction 24 hours a day with no center turn lane. Local detours are in place.",/Date(1737258694627-0800)/,Low,South Central,"{'Description': None, 'Direction': 'B', 'Latitude': 46.420180814, 'Longitude': -117.039884198, 'MilePost': 434.0, 'RoadName': '012'}",/Date(1718521560000-0700)/,2025-01-30 15:37:13.277193,2
634317,Grays Harbor,"{'Description': None, 'Direction': 'E', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '012'}",/Date(1738281600000-0800)/,Road work,Open,,"Road work on US 12 eastbound at milepost 5.01 near Solki Rd beginning at 9:49 am on January 30, 2025 until about 4:00 pm. ",/Date(1738259523890-0800)/,High,Olympic,"{'Description': None, 'Direction': 'E', 'Latitude': 46.972046328, 'Longitude': -123.713808583, 'MilePost': 5.01, 'RoadName': '012'}",/Date(1738259340000-0800)/,2025-01-30 15:37:13.277193,2
624039,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '017'}",/Date(1731601260000-0800)/,Rest Area,Open,,The Blue Lake rest area is closed for the winter.,/Date(1731601374657-0800)/,Lowest,North Central,"{'Description': None, 'Direction': 'N', 'Latitude': 47.563196905, 'Longitude': -119.456137875, 'MilePost': 89.0, 'RoadName': '017'}",/Date(1731601260000-0800)/,2025-01-30 15:37:13.277193,2
634027,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738326600000-0800)/,Construction,Open,,"The southbound I-405 HOV off-ramp to southbound SR 167 will be closed nightly, 11:30 p.m. Monday, Jan. 27 – 4:30 a.m. Friday, Jan. 31. A signed detour will be in place.",/Date(1738001089370-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.467853603, 'Longitude': -122.219633095, 'MilePost': 2.24, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632799,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '167'}",/Date(1738414800000-0800)/,Construction,Open,,"Thursday, January 30 to the morning of Saturday, February 1: The SR 516 on-ramp to southbound SR 167 will be closed nightly, from 11:59 p.m. – 5:00 a.m.",/Date(1737743316050-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.381185542, 'Longitude': -122.244714118, 'MilePost': 19.83, 'RoadName': '167'}",/Date(1738224000000-0800)/,2025-01-30 15:37:13.277193,2
634023,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738067400000-0800)/,Construction,Open,,"The northbound I-405 on-ramp from Talbot Road South will be closed overnight, 10 p.m. Monday, Jan. 27 – 4:30 a.m. Tuesday, Jan. 28. A signed detour will be in place.",/Date(1738000685750-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.468789988, 'Longitude': -122.208325906, 'MilePost': 2.77, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
634185,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '005'}",/Date(1738155600000-0800)/,Maintenance,Open,,"From 9 p.m. Tuesday, Jan. 28 until 5 a.m. Wednesday, Jan. 29, the southbound Interstate 5 off-ramp to eastbound Interstate 90 will close for maintenance.",/Date(1738129764100-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.586715177, 'Longitude': -122.320410055, 'MilePost': 164.0, 'RoadName': '005'}",/Date(1738129380000-0800)/,2025-01-30 15:37:13.277193,2
549502,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '504'}",,Closure,Open,,"Beginning June 15, 2023, until further notice: Both directions of SR 504 at milepost 45.0 are CLOSED at the winter gate, due to a landslide that washed out the road and the Spirit Lake Outlet Bridge, on Sunday, May 14, 2023. There is no estimated time for when the road will reopen and no access beyond the closure.  

To receive updates on this closure, please sign up for email updates: https://public.govdelivery.com/accounts/WADOT/subscriber/new",/Date(1730513039713-0700)/,Highest,Southwest,"{'Description': None, 'Direction': 'B', 'Latitude': 46.287135788, 'Longitude': -122.270285595, 'MilePost': 45.2, 'RoadName': '504'}",/Date(1686869700000-0700)/,2025-01-30 15:37:13.277193,2
634257,,"{'Description': None, 'Direction': 'W', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '090'}",/Date(1738328400000-0800)/,Construction,Open,,"The westbound I-90 off-ramp to SR 18/Snoqualmie Parkway will close from 9 p.m. Thursday, Jan. 30, to 5 a.m. Friday, Jan. 31, to rechannel the ramp. A signed detour will guide people to Preston/Fall City (exit 22), where they can loop around and use the eastbound I-90 off-ramp to SR 18/Snoqualmie Parkway.",/Date(1738265219367-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'W', 'Latitude': 47.509875603, 'Longitude': -121.876675992, 'MilePost': 26.0, 'RoadName': '090'}",/Date(1738195740000-0800)/,2025-01-30 15:37:13.277193,2
634306,Pierce,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '099'}",/Date(1738281600000-0800)/,Road work,Open,,"Road work on SR 99 northbound at milepost 1.2 near Milton South City Limits beginning at 8:56 am on January 30, 2025 until about 4:00 pm. ",/Date(1738256238333-0800)/,High,Olympic,"{'Description': None, 'Direction': 'N', 'Latitude': 47.245277398, 'Longitude': -122.33631042, 'MilePost': 1.2, 'RoadName': '099'}",/Date(1738256160000-0800)/,2025-01-30 15:37:13.277193,2
631745,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '101'}",/Date(1798742160000-0800)/,Maintenance,Open,,The climbing lane on northbound US 101 approaching Cosi Hill is closed.,/Date(1736793555483-0800)/,Medium,Olympic,"{'Description': None, 'Direction': 'N', 'Latitude': 46.922830762, 'Longitude': -123.718605673, 'MilePost': 77.3, 'RoadName': '101'}",/Date(1736793360000-0800)/,2025-01-30 15:37:13.277193,2
634295,Lewis,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '506'}",,Construction,Open,,"Construction on SR 506 both directions at milepost 6.3 near ""C"" Street will be alternating traffic with flaggers, use caution and expect delays beginning at 7:34 am on January 30, 2025 until further notice. ",/Date(1738251327033-0800)/,Medium,Southwest,"{'Description': None, 'Direction': 'B', 'Latitude': 46.401991727, 'Longitude': -122.9579427, 'MilePost': 6.3, 'RoadName': '506'}",/Date(1738251240000-0800)/,2025-01-30 15:37:13.277193,2
632809,,"{'Description': None, 'Direction': 'E', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '020'}",/Date(1738328400000-0800)/,Construction,Open,,"From 9 p.m. Thursday, Jan. 30 to 5 a.m. Friday, Jan. 31, PSE crews will close the right lane of eastbound State Route 20 in Oak Harbor at Northeast 7th Avenue (milepost 33) for utility work. A uniformed police officer will alternate traffic in the intersection.",/Date(1737747687897-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'E', 'Latitude': 48.30409112, 'Longitude': -122.646305658, 'MilePost': 32.74, 'RoadName': '020'}",/Date(1737747480000-0800)/,2025-01-30 15:37:13.277193,2
632797,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '167'}",/Date(1738414800000-0800)/,Construction,Open,,"Monday, January 27 to the morning of Saturday, February 1: The South 212th Street on-ramp to southbound SR 167 will be closed nightly, from 10:00 p.m. – 5:00 a.m.",/Date(1737743170327-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.4121019, 'Longitude': -122.22073621, 'MilePost': 22.4, 'RoadName': '167'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632830,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738411200000-0800)/,Construction,Open,,"Monday, Jan. 27 to the morning of Friday, Jan. 31: The southbound I-405 off-ramp to Northeast 85th Street will be closed nightly, from 10:00 p.m. - 4:00 a.m.",/Date(1737760715250-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.679470371, 'Longitude': -122.184684349, 'MilePost': 18.14, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632837,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '005'}",/Date(1738587600000-0800)/,Construction,Open,,"The right lane of southbound I-5 and the southbound I-5 off-ramp to Boylston Avenue East will close from 10 p.m. Friday, Jan. 31, to 5 a.m. Monday, Feb. 3, to install a noise wall. A signed detour will guide people to the southbound I-5 Mercer Street exit and back to Boylston Avenue East during the ramp closure.",/Date(1737761369360-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.635882288, 'Longitude': -122.323363422, 'MilePost': 167.63, 'RoadName': '005'}",/Date(1737761220000-0800)/,2025-01-30 15:37:13.277193,2
634025,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"The northbound I-405 on-ramp from Northeast 30th Street will be closed overnight 9 p.m. Monday, Jan. 27 – 5 a.m. Tuesday, Jan. 28, and nightly, 9 p.m. Wednesday, Jan. 29 – 5 a.m. Friday, Jan. 31. A signed detour will be in place.",/Date(1738000844203-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.518448297, 'Longitude': -122.198361337, 'MilePost': 6.51, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
605780,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '018'}",,Construction,Open,,"Beginning Wednesday, July 17, the center turn lane between eastbound and westbound SR 18 will be eliminated near the I-90 interchange and westbound lanes will be shifted to the left. This change will remain in effect until a new diverging interchange opens in late 2024. Drivers should remain distraction free and watch for vehicles yielding to on-coming traffic while they turn from the left lanes of eastbound and westbound SR 18 to the I-90 on-ramps.",/Date(1721240702003-0700)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.508597707, 'Longitude': -121.88366148, 'MilePost': 27.88, 'RoadName': '018'}",/Date(1721240160000-0700)/,2025-01-30 15:37:13.277193,2
634262,Grays Harbor,"{'Description': None, 'Direction': 'E', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '012'}",/Date(1738285200000-0800)/,Road work,Open,,"Road work on US 12 eastbound at milepost 12.51 near Monte Brady Rd [West-End] beginning at 5:17 pm on January 29, 2025 until about 5:00 pm on January 30, 2025. The Off ramp is closed to Monte Brady Rd E.",/Date(1738200355243-0800)/,High,Olympic,"{'Description': None, 'Direction': 'E', 'Latitude': 46.983085427, 'Longitude': -123.559182437, 'MilePost': 12.51, 'RoadName': '012'}",/Date(1738199820000-0800)/,2025-01-30 15:37:13.277193,2
634353,Kitsap,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '003'}",,Collision,Open,,"Collision has occurred on SR 3 southbound at milepost 32.6 near Sunnyslope Rd SW beginning at 2:57 pm on January 30, 2025 until further notice. The right lane is blocked.",/Date(1738278345283-0800)/,Highest,Olympic,"{'Description': None, 'Direction': 'S', 'Latitude': 47.515732609, 'Longitude': -122.734993583, 'MilePost': 32.6, 'RoadName': '003'}",/Date(1738277820000-0800)/,2025-01-30 15:37:13.277193,2
632808,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '005'}",/Date(1738274400000-0800)/,Maintenance,Open,,"From 8 a.m. to 2 p.m. Thursday, Jan. 30, bridge maintenance crews will close one lane of southbound Interstate 5 in Ferndale on the Nooksack River Bridge (milepost 263) for bridge flushing. Crews will first close the right lane and then the left lane.",/Date(1737747506237-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 48.854509266, 'Longitude': -122.583640751, 'MilePost': 263.2, 'RoadName': '005'}",/Date(1737746640000-0800)/,2025-01-30 15:37:13.277193,2
634355,,"{'Description': None, 'Direction': 'N', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '099'}",,Maintenance,Open,,On SR 99 northbound at 1st Ave S Bridge (MP 26) all lanes will be closed today at 3:34 PM due to maintenance.  Drivers should anticipate a delay of up to 15 minutes or consider using an alternate route.,/Date(1738280068867-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.5337063, 'Longitude': -122.331524751, 'MilePost': 26.0, 'RoadName': '099'}",/Date(1738280040000-0800)/,2025-01-30 15:37:13.277193,2
634143,,"{'Description': None, 'Direction': 'E', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '008'}",/Date(1739530800000-0800)/,Construction,Open,,"The Elma Rest Area will close around the clock to all travelers 8 a.m. Monday, Feb. 3, until 3 p.m. Friday, Feb. 14, to complete water system upgrades. <a href=""https://wsdot.wa.gov/about/news/2025/elma-rest-area-grays-harbor-county-closes-complete-water-system-work-feb-3-14"">Read the news release</a>.",/Date(1738085820810-0800)/,Medium,Olympic,"{'Description': None, 'Direction': 'E', 'Latitude': 47.018883972, 'Longitude': -123.350543655, 'MilePost': 2.0, 'RoadName': '008'}",/Date(1738085640000-0800)/,2025-01-30 15:37:13.277193,2
632820,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '009'}",/Date(1738101600000-0800)/,Maintenance,Open,,"From 8 a.m. to 2 p.m. Tuesday, Jan. 28, bridge maintenance crews will alternate traffic on State Route 9/Snohomish Woodinville Road in Snohomish just south of Second Street (milepost 9) on the Snohomish River Bridge for bridge flushing.",/Date(1737752441563-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.915349186, 'Longitude': -122.108579225, 'MilePost': 9.56, 'RoadName': '009'}",/Date(1737751020000-0800)/,2025-01-30 15:37:13.277193,2
473325,,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '005'}",,Rest Area,Open,,Until further notice - The Interstate 5 Silver Lake Rest Area is closed for maintenance indefinitely. There is no access for recreational vehicle dumping at this location.,/Date(1690237555483-0700)/,High,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.907026048, 'Longitude': -122.210954765, 'MilePost': 188.5, 'RoadName': '005'}",/Date(1632488400000-0700)/,2025-01-30 15:37:13.277193,2
632795,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '167'}",/Date(1738155600000-0800)/,Construction,Open,,"Monday, January 27 to the morning of Wednesday, January 29: The northbound I-405 ramp to southbound SR 167 will be closed nightly, from 11:00 p.m. – 5:00 a.m.",/Date(1737742883843-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.469284307, 'Longitude': -122.218043174, 'MilePost': 26.38, 'RoadName': '167'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
632728,,"{'Description': None, 'Direction': 'W', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '520'}",/Date(1738364400000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the right lane on westbound SR 202 at the SR 202/SR 520 interchange from 10 a.m. to 3 p.m. on Friday, Jan. 31.",/Date(1737672146813-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'W', 'Latitude': 47.669998679, 'Longitude': -122.107257427, 'MilePost': 12.83, 'RoadName': '520'}",/Date(1737679260000-0800)/,2025-01-30 15:37:13.277193,2
634031,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '405'}",/Date(1738242000000-0800)/,Construction,Open,,"The southbound I-405 off-ramp to Sunset Boulevard Northeast will be closed overnight, 10 p.m. Wednesday, Jan. 29 – 5 a.m. Thursday, Jan. 30. A signed detour will be in place.",/Date(1738001717103-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.493285075, 'Longitude': -122.192017792, 'MilePost': 4.75, 'RoadName': '405'}",/Date(1738137600000-0800)/,2025-01-30 15:37:13.277193,2
634305,Cowlitz,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '005'}",,Maintenance,Open,,"Maintenance on I-5 southbound at milepost 49 near Powell Road will be doing a rolling slow down for pothole repair, use caution and expect delays beginning at 8:56 am on January 30, 2025 until further notice. ",/Date(1738256234540-0800)/,Medium,Southwest,"{'Description': None, 'Direction': 'S', 'Latitude': 46.273283542, 'Longitude': -122.89645782, 'MilePost': 49.0, 'RoadName': '005'}",/Date(1738256160000-0800)/,2025-01-30 15:37:13.277193,2
626173,Ferry,"{'Description': None, 'Direction': 'B', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '020'}",,Pass Report,Open,,SR20 Sherman Pass conditions are:  bare and dry with ice in places. There are no restrictions at this time.,/Date(1738270626983-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 48.607128186, 'Longitude': -118.47980373, 'MilePost': 319.45, 'RoadName': '020'}",/Date(1738270620000-0800)/,2025-01-30 15:37:13.277193,2
632724,,"{'Description': None, 'Direction': 'S', 'Latitude': 0, 'Longitude': 0, 'MilePost': 0, 'RoadName': '005'}",/Date(1738501200000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the right lane on the South 272nd Street off-ramp from southbound I-5 from 10 p.m. on Saturday, Feb. 1 until 5 a.m. on Sunday, Feb. 2.",/Date(1737671687827-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.357921428, 'Longitude': -122.296710183, 'MilePost': 146.83, 'RoadName': '005'}",/Date(1737675180000-0800)/,2025-01-30 15:37:13.277193,2
634013,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.571721291, 'Longitude': -122.17710341, 'MilePost': 10.5, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"Up to two lanes of northbound I-405 from milepost 9.5 to milepost 10.5 will be closed overnight, 9 p.m. Tuesday, Jan. 28 – 5 a.m. Wednesday, Jan. 29, and overnight,9 p.m. Thursday, Jan. 30 – 5 a.m. Friday, Jan. 31.",/Date(1737998828920-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.560041747, 'Longitude': -122.187774576, 'MilePost': 9.5, 'RoadName': '405'}",/Date(1738051200000-0800)/,2025-01-30 15:37:13.277193,2
626169,Pend Oreille,"{'Description': None, 'Direction': 'B', 'Latitude': 48.17352249, 'Longitude': -117.066616315, 'MilePost': 332.76, 'RoadName': '002'}",,Road Report,Open,,"US2 from Spokane to Newport, road condition: bare and dry.",/Date(1738278934493-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.751028683, 'Longitude': -117.40047858, 'MilePost': 293.8, 'RoadName': '002'}",/Date(1738278900000-0800)/,2025-01-30 15:37:13.277193,2
626159,Spokane,"{'Description': None, 'Direction': 'B', 'Latitude': 47.645344905, 'Longitude': -117.454060605, 'MilePost': 279.2, 'RoadName': '090'}",,Road Report,Open,,"I-90 from SR 904 to US195, road conditions are: bare and dry.",/Date(1738278992383-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.433126691, 'Longitude': -117.793785086, 'MilePost': 257.42, 'RoadName': '090'}",/Date(1738278960000-0800)/,2025-01-30 15:37:13.277193,2
634338,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.770253623, 'Longitude': -122.321461482, 'MilePost': 177.21, 'RoadName': '005'}",/Date(1738760400000-0800)/,Construction,Open,,"Sound Transit contractor crews will close the two right lanes on northbound I-5 between Northeast 175th Street and Northeast 190th Street from 11 p.m. to 5 a.m. nightly Monday, Feb. 3 through the morning of Wednesday, Feb. 5. The Northeast 175th Street on-ramp to northbound I-5 will also close at the same time.",/Date(1738268207900-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.7543661, 'Longitude': -122.329989762, 'MilePost': 176.03, 'RoadName': '005'}",/Date(1738278900000-0800)/,2025-01-30 15:37:13.277193,2
634294,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.671410002, 'Longitude': -117.363761838, 'MilePost': 180.0, 'RoadName': 'Greene'}",/Date(1738250940000-0800)/,Construction,Open,,"North Spokane Corridor construction will have intermittent single lane reductions for contractor crews to unload bridge deck reinforcements. Lane reductions are anticipated intermittently from Monday, Feb. 3, through Friday, Feb. 7.",/Date(1738251083743-0800)/,Lowest,Eastern,"{'Description': None, 'Direction': 'N', 'Latitude': 47.672078777, 'Longitude': -117.363779485, 'MilePost': 190.0, 'RoadName': 'Greene'}",/Date(1738250940000-0800)/,2025-01-30 15:37:13.277193,2
634016,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.46405577, 'Longitude': -122.245133803, 'MilePost': 1.0, 'RoadName': '405'}",/Date(1738328400000-0800)/,Construction,Open,,"The HOV lane of southbound I-405 from Talbot Road South (milepost 3) to SR 181 (milepost 1) will be closed nightly, 10:15 p.m. Monday, Jan. 27 – 5 a.m. Friday, Jan. 31.",/Date(1737998991677-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.471342, 'Longitude': -122.204799615, 'MilePost': 3.0, 'RoadName': '405'}",/Date(1737964800000-0800)/,2025-01-30 15:37:13.277193,2
567869,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.644373883, 'Longitude': -122.303082155, 'MilePost': 1.0, 'RoadName': '520'}",,Construction,Open,,"Monday, Sept. 25, until further notice – A single lane in both directions of SR 520 near the Montlake Lid in Seattle will close for construction between 9 p.m. and 5 a.m. nightly Mondays through Thursdays.",/Date(1695685649607-0700)/,Medium,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.64308269, 'Longitude': -122.313213219, 'MilePost': 0.5, 'RoadName': '520'}",/Date(1695682800000-0700)/,2025-01-30 15:37:13.277193,2
